PHOTON_NODE_DATA(WavePropagationKernel, 145, NodeConstantRawBits, "{HWFloat:8, 24}\n0x3c360b61; 0.011111111380159855", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1045)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:48)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 19, NodeInputMappedReg, "Scalar input (io_curr_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:629)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:35)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 20, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:629)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:35)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 21, NodeInput, "Input(curr)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:629)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:35)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 228, NodeInputMappedReg, "Scalar input (delay_eq_0)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 229, NodeInputMappedReg, "Scalar input (delay_eq_1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 230, NodeInputMappedReg, "Scalar input (delay_eq_2)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 231, NodeInputMappedReg, "Scalar input (delay_eq_3)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 232, NodeInputMappedReg, "Scalar input (delay_eq_4)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 233, NodeInputMappedReg, "Scalar input (delay_eq_5)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 234, NodeInputMappedReg, "Scalar input (delay_eq_6)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 235, NodeInputMappedReg, "Scalar input (delay_eq_7)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 236, NodeInputMappedReg, "Scalar input (delay_eq_8)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 237, NodeInputMappedReg, "Scalar input (delay_eq_9)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 238, NodeInputMappedReg, "Scalar input (delay_eq_10)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 239, NodeInputMappedReg, "Scalar input (delay_eq_11)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 240, NodeInputMappedReg, "Scalar input (delay_eq_12)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 241, NodeInputMappedReg, "Scalar input (delay_eq_13)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 242, NodeInputMappedReg, "Scalar input (delay_eq_14)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 243, NodeInputMappedReg, "Scalar input (delay_eq_15)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 244, NodeInputMappedReg, "Scalar input (delay_eq_16)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 245, NodeInputMappedReg, "Scalar input (delay_eq_17)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 246, NodeInputMappedReg, "Scalar input (delay_eq_18)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 177, NodeFIFO, "FIFO(51 + 2nx{3..300000})", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 247, NodeInputMappedReg, "Scalar input (delay_eq_19)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 248, NodeInputMappedReg, "Scalar input (delay_eq_20)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 249, NodeInputMappedReg, "Scalar input (delay_eq_21)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 250, NodeInputMappedReg, "Scalar input (delay_eq_22)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 251, NodeInputMappedReg, "Scalar input (delay_eq_23)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 252, NodeInputMappedReg, "Scalar input (delay_eq_24)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 253, NodeInputMappedReg, "Scalar input (delay_eq_25)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 254, NodeInputMappedReg, "Scalar input (delay_eq_26)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 255, NodeInputMappedReg, "Scalar input (delay_eq_27)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 256, NodeInputMappedReg, "Scalar input (delay_eq_28)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 178, NodeFIFO, "FIFO(27 + nx{3..300000})", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 189, NodeFIFO, "FIFO(75)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 214, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 215, NodeFIFO, "FIFO(4)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 216, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 55, NodeStreamOffset, "stream offset: 3nx{3..300000} - 3", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:48)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 16, NodeInputMappedReg, "Scalar input (io_density_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:629)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:34)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 17, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:629)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:34)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 18, NodeInput, "Input(density)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:629)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:34)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 179, NodeFIFO, "FIFO(51 + 2nx{3..300000})", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 180, NodeFIFO, "FIFO(27 + nx{3..300000})", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 190, NodeFIFO, "FIFO(75)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 219, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 220, NodeFIFO, "FIFO(4)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 221, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 56, NodeStreamOffset, "stream offset: 3nx{3..300000} - 3", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:48)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 57, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:48)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 58, NodeStreamOffset, "stream offset: 3 + 3nx{3..300000}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:49)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 59, NodeStreamOffset, "stream offset: 3 + 3nx{3..300000}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:49)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 60, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:49)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 61, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:48)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 63, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1045)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:48)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 144, NodeConstantRawBits, "{HWFloat:8, 24}\n0x3e19999a; 0.15000000596046448", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1045)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:50)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 64, NodeStreamOffset, "stream offset: 3nx{3..300000} - 2", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:50)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
